,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
833,female,group B,high school,standard,completed,77,82,89
487,female,group C,associate's degree,free/reduced,none,60,75,74
1,female,group C,some college,standard,completed,69,90,88
596,male,group B,high school,free/reduced,none,30,24,15
743,female,group C,associate's degree,standard,completed,59,73,72
987,male,group E,some high school,standard,completed,81,75,76
378,female,group A,some high school,standard,none,71,83,77
522,male,group D,bachelor's degree,standard,none,69,58,57
23,female,group C,some high school,standard,none,69,73,73
214,male,group E,high school,standard,completed,87,91,81
251,female,group D,some college,free/reduced,none,71,83,83
216,female,group E,associate's degree,free/reduced,completed,83,86,88
430,male,group C,associate's degree,free/reduced,none,64,66,59
629,female,group C,some high school,standard,completed,44,51,55
130,male,group D,master's degree,standard,none,89,84,82
242,female,group D,high school,standard,none,56,52,55
890,female,group E,some college,standard,completed,86,85,91
899,female,group D,some high school,standard,completed,65,78,82
421,female,group D,high school,standard,completed,57,58,64
360,female,group B,high school,standard,none,58,62,59
914,female,group B,associate's degree,free/reduced,none,46,61,55
891,female,group E,associate's degree,standard,none,85,92,85
229,female,group C,some college,standard,completed,88,95,94
726,female,group E,associate's degree,standard,completed,65,75,77
192,female,group B,some high school,standard,none,62,64,66
710,male,group C,some college,standard,completed,93,84,90
779,male,group E,associate's degree,standard,completed,94,85,82
550,male,group C,some high school,free/reduced,none,79,76,65
614,female,group A,associate's degree,standard,none,82,93,93
67,female,group C,some college,standard,none,60,72,74
744,male,group B,some college,free/reduced,none,55,55,47
508,male,group C,master's degree,standard,none,79,78,77
418,male,group D,some college,standard,none,68,59,62
623,male,group A,some college,standard,completed,100,96,86
392,male,group E,some college,standard,none,76,67,67
628,male,group D,some college,free/reduced,none,49,57,46
595,female,group C,bachelor's degree,standard,completed,56,79,72
948,male,group B,some high school,free/reduced,completed,49,50,52
761,female,group D,some high school,standard,none,48,58,54
2,female,group B,master's degree,standard,none,90,95,93
336,male,group D,some high school,standard,completed,76,70,69
152,female,group B,associate's degree,standard,completed,59,70,66
700,female,group E,bachelor's degree,standard,completed,79,81,82
8,male,group D,high school,free/reduced,completed,64,64,67
100,male,group B,some college,standard,none,79,67,67
52,male,group C,some college,standard,none,53,44,42
865,male,group D,some college,standard,completed,82,82,88
759,male,group B,some college,standard,completed,69,77,77
804,female,group C,some college,standard,none,73,76,78
571,male,group A,bachelor's degree,standard,none,91,96,92
472,female,group C,associate's degree,standard,completed,68,86,84
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72
497,female,group D,some college,free/reduced,completed,59,78,76
299,male,group D,associate's degree,free/reduced,none,90,87,75
293,female,group E,bachelor's degree,standard,none,65,73,75
464,male,group A,bachelor's degree,standard,completed,75,58,62
324,female,group C,high school,free/reduced,none,41,46,43
689,male,group E,some college,free/reduced,none,93,90,83
808,male,group C,high school,standard,none,90,75,69
812,female,group C,master's degree,standard,completed,54,64,67
428,male,group A,some high school,free/reduced,none,65,59,53
603,male,group D,high school,free/reduced,none,60,57,51
725,male,group E,some college,standard,completed,81,74,71
63,female,group C,associate's degree,standard,none,69,80,71
626,male,group B,associate's degree,free/reduced,completed,69,70,63
612,male,group C,bachelor's degree,standard,completed,94,90,91
811,male,group A,high school,free/reduced,none,45,47,49
705,male,group A,bachelor's degree,free/reduced,none,62,72,65
573,female,group C,high school,free/reduced,completed,50,66,64
257,male,group C,associate's degree,standard,completed,78,77,77
377,female,group D,master's degree,free/reduced,completed,85,95,100
970,female,group D,bachelor's degree,standard,none,89,100,100
745,male,group D,associate's degree,standard,none,72,79,74
93,male,group C,associate's degree,free/reduced,completed,43,45,50
9,female,group B,high school,free/reduced,none,38,60,50
274,male,group B,some college,standard,completed,88,85,76
292,male,group C,some high school,standard,completed,63,60,57
329,female,group B,some high school,standard,none,41,55,51
714,female,group B,some high school,standard,completed,60,70,74
504,female,group D,master's degree,free/reduced,none,40,59,54
877,male,group C,some high school,standard,none,57,61,54
587,female,group C,bachelor's degree,free/reduced,none,44,63,62
210,male,group D,some high school,free/reduced,completed,80,79,79
639,female,group D,associate's degree,standard,none,76,74,73
734,female,group E,some college,free/reduced,none,53,58,57
750,male,group D,some high school,standard,completed,71,69,68
15,female,group C,some high school,standard,none,69,75,78
312,male,group D,bachelor's degree,standard,completed,67,61,68
467,male,group A,high school,free/reduced,completed,72,67,65
706,male,group D,high school,standard,none,46,34,36
814,female,group C,high school,standard,none,72,80,83
930,male,group C,some college,free/reduced,completed,67,74,70
217,female,group C,high school,free/reduced,none,34,42,39
55,female,group C,high school,free/reduced,none,33,41,43
213,male,group C,associate's degree,free/reduced,completed,60,51,56
327,male,group A,some college,free/reduced,none,28,23,19
110,female,group D,associate's degree,free/reduced,completed,77,89,98
791,female,group D,some college,free/reduced,none,60,66,70
278,female,group C,some high school,free/reduced,none,65,86,80
496,female,group C,some college,standard,none,54,48,52
688,male,group A,high school,free/reduced,none,53,58,44
510,male,group D,some college,standard,none,76,71,73
263,female,group E,high school,standard,none,99,93,90
782,female,group B,high school,free/reduced,completed,76,85,82
586,female,group A,high school,standard,none,55,73,73
841,male,group C,some high school,standard,none,64,58,51
30,female,group D,some college,standard,none,69,74,74
775,female,group B,some high school,free/reduced,none,49,58,55
821,female,group D,bachelor's degree,free/reduced,none,78,90,93
633,female,group C,high school,standard,none,75,88,85
518,female,group D,some high school,standard,completed,66,78,78
163,male,group C,high school,standard,none,52,53,49
576,male,group A,some college,standard,completed,61,51,52
154,male,group D,some high school,standard,none,62,67,61
559,male,group D,some high school,standard,none,73,66,62
475,female,group D,bachelor's degree,standard,completed,71,76,83
220,female,group D,high school,standard,completed,56,68,74
866,male,group C,high school,free/reduced,none,59,53,52
927,female,group D,high school,free/reduced,completed,65,61,71
454,female,group C,associate's degree,free/reduced,none,53,61,62
277,female,group E,high school,standard,completed,59,63,75
308,female,group B,associate's degree,free/reduced,none,53,71,67
481,female,group D,associate's degree,free/reduced,none,52,59,56
326,male,group C,some college,standard,none,61,61,62
509,female,group C,bachelor's degree,standard,none,86,92,87
698,female,group D,associate's degree,standard,completed,57,78,79
838,male,group B,associate's degree,free/reduced,completed,58,57,53
789,female,group C,master's degree,free/reduced,none,52,65,61
767,male,group B,high school,standard,completed,76,62,60
21,female,group B,some college,free/reduced,completed,65,75,70
969,female,group B,bachelor's degree,standard,none,75,84,80
564,male,group B,bachelor's degree,free/reduced,none,48,51,46
402,female,group A,some college,free/reduced,none,49,65,55
319,female,group D,associate's degree,free/reduced,none,56,65,63
934,male,group C,associate's degree,standard,completed,98,87,90
598,female,group D,high school,standard,none,69,77,73
131,male,group C,some high school,free/reduced,completed,53,37,40
282,female,group D,bachelor's degree,free/reduced,none,73,79,84
376,female,group D,some high school,standard,none,80,90,82
742,female,group C,high school,standard,none,81,84,82
918,female,group C,associate's degree,standard,completed,57,77,80
715,female,group B,associate's degree,free/reduced,completed,76,94,87
171,male,group E,some high school,standard,none,94,88,78
702,male,group A,bachelor's degree,standard,completed,87,84,87
751,male,group E,some college,standard,none,68,72,65
349,male,group E,associate's degree,standard,none,87,74,76
786,female,group E,some high school,free/reduced,none,72,79,77
309,female,group D,high school,free/reduced,none,49,57,52
964,male,group D,some college,standard,none,72,57,58
200,female,group C,associate's degree,standard,completed,67,84,86
680,female,group D,high school,standard,none,67,72,74
733,male,group D,some high school,standard,none,55,47,44
708,male,group D,high school,standard,none,89,87,79
339,female,group D,some high school,free/reduced,completed,35,55,60
980,female,group B,high school,free/reduced,none,8,24,23
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66
912,female,group C,bachelor's degree,standard,completed,52,61,66
871,female,group C,some college,standard,completed,70,72,76
876,male,group D,some college,standard,none,81,82,84
690,female,group C,associate's degree,standard,none,49,53,53
463,female,group C,some college,free/reduced,none,77,90,91
601,female,group C,high school,standard,none,29,29,30
579,female,group D,master's degree,standard,none,53,61,68
320,female,group C,high school,free/reduced,completed,67,79,84
864,male,group C,associate's degree,standard,none,97,93,91
75,male,group B,associate's degree,free/reduced,none,44,41,38
372,male,group D,some high school,standard,none,74,74,72
85,female,group C,some college,standard,none,73,80,82
259,female,group C,master's degree,free/reduced,completed,65,81,81
696,female,group C,associate's degree,standard,completed,75,82,90
870,male,group B,high school,standard,none,59,58,47
893,male,group D,some high school,standard,completed,88,74,75
447,male,group C,high school,standard,completed,86,81,80
290,male,group C,associate's degree,standard,none,76,70,68
275,male,group C,bachelor's degree,standard,none,83,78,73
184,male,group C,some high school,free/reduced,completed,45,52,49
221,male,group B,associate's degree,standard,none,87,85,73
731,male,group A,some high school,free/reduced,none,55,46,43
907,female,group D,some college,standard,completed,79,84,91
538,male,group E,bachelor's degree,standard,completed,85,66,71
346,male,group B,some college,standard,none,62,61,57
379,male,group A,bachelor's degree,standard,none,66,64,62
730,female,group B,associate's degree,free/reduced,completed,68,77,80
809,male,group B,bachelor's degree,standard,none,59,54,51
394,female,group C,some high school,standard,completed,65,74,77
283,female,group D,some college,free/reduced,completed,70,78,78
65,male,group B,some high school,standard,none,67,64,61
840,female,group D,high school,free/reduced,none,39,52,46
26,male,group B,some college,standard,none,69,54,55
355,female,group B,bachelor's degree,standard,none,61,72,70
323,female,group C,some high school,free/reduced,none,43,53,53
528,female,group D,bachelor's degree,free/reduced,none,29,41,47
168,female,group B,high school,standard,completed,68,83,78
27,female,group C,bachelor's degree,standard,none,67,69,75
570,male,group B,some college,standard,completed,71,75,70
77,male,group A,bachelor's degree,standard,completed,80,78,81
343,male,group D,associate's degree,standard,completed,67,72,67
531,female,group C,some high school,standard,none,47,54,53
909,male,group E,bachelor's degree,standard,completed,70,64,70
307,male,group C,some high school,standard,none,51,52,44
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83
114,female,group E,bachelor's degree,standard,completed,99,100,100
953,male,group C,high school,standard,completed,58,52,54
926,male,group E,associate's degree,free/reduced,none,64,56,52
149,male,group E,associate's degree,free/reduced,completed,100,100,93
51,male,group E,associate's degree,free/reduced,completed,77,69,68
982,male,group B,some high school,standard,completed,79,85,86
246,male,group E,associate's degree,standard,none,89,76,74
208,female,group B,some college,free/reduced,none,74,81,76
634,male,group D,some high school,standard,none,84,84,80
363,female,group D,some high school,free/reduced,none,27,34,32
48,female,group D,associate's degree,free/reduced,completed,57,74,76
374,female,group D,bachelor's degree,standard,none,59,70,73
771,male,group D,bachelor's degree,standard,none,75,73,74
776,female,group B,high school,standard,none,66,72,70
884,female,group E,associate's degree,standard,none,51,51,54
356,male,group A,associate's degree,standard,none,63,61,61
532,male,group E,associate's degree,standard,completed,62,61,58
3,male,group A,associate's degree,free/reduced,none,47,57,44
364,male,group C,some college,standard,none,59,60,58
442,female,group A,some high school,free/reduced,none,59,73,69
851,female,group A,high school,standard,none,61,68,63
992,female,group D,associate's degree,free/reduced,none,55,76,76
819,female,group C,some high school,standard,none,77,91,88
673,female,group C,associate's degree,standard,completed,65,84,84
572,female,group C,some college,standard,none,53,62,56
440,female,group C,some college,standard,completed,67,81,79
46,female,group A,associate's degree,standard,completed,55,65,62
330,male,group C,high school,standard,none,71,60,61
925,male,group E,some high school,standard,completed,74,64,60
386,female,group E,bachelor's degree,standard,none,64,73,70
80,female,group B,associate's degree,standard,none,47,49,50
361,male,group B,some high school,standard,completed,85,84,78
193,male,group D,some college,standard,completed,77,62,62
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75
205,male,group D,some high school,standard,completed,74,71,78
151,male,group A,bachelor's degree,standard,none,77,67,68
344,male,group D,some college,standard,none,79,73,67
122,female,group C,some college,standard,completed,88,93,93
322,female,group C,some college,standard,none,71,81,80
875,male,group C,some college,free/reduced,none,80,64,66
916,male,group E,bachelor's degree,standard,completed,100,100,100
519,female,group B,high school,free/reduced,completed,67,78,79
622,male,group C,high school,free/reduced,completed,58,51,52
861,female,group E,master's degree,free/reduced,none,81,86,87
849,male,group D,associate's degree,standard,none,80,75,69
802,female,group E,associate's degree,standard,none,87,94,95
886,female,group E,associate's degree,standard,completed,93,100,95
932,male,group D,associate's degree,free/reduced,completed,61,71,73
547,male,group C,high school,standard,completed,72,67,64
874,female,group C,bachelor's degree,free/reduced,none,43,62,61
173,female,group C,associate's degree,standard,none,63,67,70
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100
69,female,group C,associate's degree,standard,none,39,64,57
985,male,group A,high school,standard,none,57,51,54
577,female,group B,high school,standard,none,81,91,89
451,female,group E,some college,standard,none,100,92,97
436,male,group D,associate's degree,standard,none,75,68,64
136,male,group B,some high school,standard,completed,51,54,41
32,female,group E,master's degree,free/reduced,none,56,72,65
95,male,group C,associate's degree,free/reduced,completed,78,81,82
669,male,group D,associate's degree,standard,completed,81,72,77
164,female,group E,master's degree,standard,none,81,92,91
405,female,group C,some high school,standard,none,63,73,68
796,male,group D,high school,standard,none,70,70,70
195,male,group D,associate's degree,standard,none,61,55,52
314,female,group C,bachelor's degree,standard,completed,59,64,75
232,female,group B,bachelor's degree,standard,none,67,86,83
353,female,group C,associate's degree,standard,none,46,58,57
471,female,group C,high school,standard,none,63,69,74
785,female,group B,some high school,standard,completed,32,51,44
207,male,group E,high school,standard,completed,81,80,76
179,female,group D,some high school,standard,completed,97,100,100
590,male,group C,some college,free/reduced,none,58,57,54
972,female,group A,high school,free/reduced,completed,53,50,60
958,female,group D,high school,standard,none,45,63,59
45,male,group B,associate's degree,standard,none,65,54,57
87,female,group D,associate's degree,standard,none,71,71,74
268,female,group D,associate's degree,standard,completed,88,92,95
142,female,group E,some college,free/reduced,completed,42,55,54
585,female,group C,associate's degree,standard,none,65,76,76
431,female,group C,high school,standard,none,61,72,70
575,male,group A,associate's degree,free/reduced,completed,40,55,53
397,female,group C,associate's degree,standard,none,85,89,95
255,female,group E,some college,standard,none,62,73,70
772,female,group B,some high school,free/reduced,completed,52,67,72
264,male,group D,high school,standard,none,76,73,68
489,male,group A,associate's degree,free/reduced,completed,79,82,82
760,female,group C,high school,free/reduced,none,53,72,64
400,female,group C,some high school,standard,completed,59,54,67
536,male,group C,associate's degree,standard,completed,51,60,58
939,male,group D,some high school,standard,completed,77,68,69
137,male,group E,high school,standard,none,70,55,56
539,male,group A,associate's degree,standard,completed,97,92,86
741,female,group A,associate's degree,free/reduced,none,37,57,56
42,female,group B,associate's degree,standard,none,53,58,65
897,female,group B,some high school,free/reduced,completed,63,78,79
989,female,group D,some college,free/reduced,completed,67,86,83
797,female,group E,associate's degree,free/reduced,none,70,84,81
990,male,group E,high school,free/reduced,completed,86,81,75
506,male,group A,high school,standard,none,68,70,66
145,female,group C,some college,free/reduced,none,22,39,33
855,female,group B,bachelor's degree,standard,none,97,97,96
415,male,group E,high school,standard,none,84,73,69
271,male,group C,some college,standard,none,58,49,42
303,male,group B,associate's degree,standard,none,80,76,64
852,female,group E,some college,standard,none,87,85,93
88,female,group A,some college,standard,none,58,70,67
599,female,group D,some high school,standard,none,65,82,81
957,female,group D,master's degree,standard,none,92,100,100
302,female,group C,associate's degree,standard,completed,67,84,81
584,female,group D,some college,standard,none,69,77,77
790,female,group B,high school,standard,none,48,62,60
253,male,group D,master's degree,standard,none,80,80,72
631,male,group B,high school,standard,none,79,60,65
635,male,group A,high school,standard,none,71,74,64
140,female,group D,some high school,standard,none,76,72,71
81,male,group B,high school,free/reduced,none,49,45,45
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60
895,female,group E,some high school,free/reduced,none,32,34,38
468,female,group A,high school,free/reduced,completed,77,88,85
295,male,group B,associate's degree,free/reduced,none,67,62,60
613,female,group C,associate's degree,standard,none,65,77,74
366,male,group C,high school,standard,completed,69,58,53
44,female,group E,associate's degree,free/reduced,none,50,56,54
321,female,group E,high school,standard,none,75,86,79
304,female,group C,associate's degree,standard,completed,74,75,83
383,female,group E,some high school,free/reduced,none,38,49,45
952,female,group E,some high school,free/reduced,none,74,74,72
7,male,group B,some college,free/reduced,none,40,43,39
915,female,group E,some college,standard,none,68,70,66
146,male,group B,some high school,standard,none,88,84,75
234,male,group C,bachelor's degree,standard,completed,83,82,84
494,female,group B,high school,standard,none,54,64,68
894,female,group E,associate's degree,standard,none,59,62,69
68,male,group B,associate's degree,free/reduced,none,61,58,56
977,male,group C,associate's degree,standard,none,62,65,58
254,male,group D,high school,standard,none,54,52,52
961,female,group D,some high school,free/reduced,none,48,54,53
375,male,group E,associate's degree,free/reduced,none,46,43,41
298,male,group C,high school,free/reduced,completed,40,46,50
938,male,group D,some college,standard,completed,85,81,85
527,female,group C,high school,free/reduced,none,36,53,43
605,male,group C,some high school,standard,none,75,72,62
128,male,group D,master's degree,standard,none,82,82,74
29,female,group D,master's degree,standard,none,62,70,75
86,female,group C,some college,free/reduced,none,76,83,88
820,female,group A,some high school,standard,completed,85,90,92
921,female,group C,high school,free/reduced,none,35,53,46
567,female,group D,master's degree,free/reduced,completed,61,71,78
212,female,group C,high school,free/reduced,none,42,62,60
429,male,group C,some high school,free/reduced,none,68,63,54
96,male,group B,some high school,standard,completed,65,66,62
722,female,group B,some high school,free/reduced,completed,74,90,88
872,male,group B,associate's degree,standard,completed,82,84,78
845,male,group E,master's degree,standard,none,90,85,84
175,female,group C,master's degree,standard,completed,81,91,87
157,male,group B,some college,free/reduced,none,60,60,60
450,female,group C,some college,free/reduced,completed,64,85,85
675,female,group B,some college,standard,completed,50,64,66
565,male,group B,associate's degree,standard,none,48,43,45
111,male,group C,high school,standard,none,62,55,49
39,male,group B,associate's degree,free/reduced,none,57,56,57
713,male,group D,master's degree,standard,none,81,81,84
544,female,group D,master's degree,standard,none,64,63,66
294,male,group D,high school,free/reduced,completed,78,77,80
911,female,group A,some college,standard,none,69,84,82
331,male,group C,associate's degree,standard,none,47,37,35
621,male,group B,bachelor's degree,free/reduced,none,62,63,56
491,female,group C,associate's degree,standard,none,64,64,70
724,male,group B,some college,standard,none,47,43,41
448,male,group B,high school,standard,none,47,46,42
863,female,group C,some college,standard,completed,71,71,80
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72
967,male,group C,some college,standard,none,63,63,60
101,male,group D,bachelor's degree,standard,completed,68,74,74
649,female,group D,some college,standard,completed,69,79,81
202,male,group C,associate's degree,standard,none,69,77,69
758,female,group D,some college,free/reduced,completed,52,59,65
227,male,group D,high school,standard,none,57,50,54
345,female,group C,high school,standard,none,72,80,75
988,female,group A,some high school,free/reduced,none,44,45,45
712,female,group D,some college,standard,none,98,100,99
248,female,group B,high school,standard,none,65,64,62
129,female,group A,bachelor's degree,standard,none,51,49,51
520,male,group D,some college,standard,none,71,49,52
937,female,group E,high school,free/reduced,none,57,58,57
581,female,group E,some high school,standard,none,77,79,80
537,female,group D,high school,standard,none,51,66,62
488,male,group B,some high school,standard,completed,64,53,57
382,male,group C,master's degree,free/reduced,none,79,81,71
437,male,group D,associate's degree,free/reduced,none,75,66,73
842,female,group B,high school,free/reduced,completed,23,44,36
717,female,group C,associate's degree,standard,completed,96,96,99
552,female,group B,associate's degree,standard,none,40,48,50
238,male,group B,some college,standard,none,54,52,51
768,female,group D,some high school,standard,none,68,71,75
99,female,group D,bachelor's degree,standard,none,65,67,62
